-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [com.braintreepayments.api:shared-utils:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\23d39a00fec981f26f1dd853baf458fb\transformed\shared-utils-4.41.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7c19adc632db7323b0b1a67d175d34ac\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbf491816bf429919249f366c377e76c\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\c4866aea7e31e80a085bf23b5d774b1f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\9dd46c768fc46ee5515dfa67a2573e8b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\02c4cb23cac507f02e4562dc2b7c9358\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c5b2318b32379602926b0429a1ade22\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\8c44853ebf8124d0a704d2e422b0f5ca\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\0a486e738d480548cd0702d68e64057b\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d2e22d522799ff1779a154aaf7ad6cf5\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f1663a43960f303edcc3dfcab8300a74\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ee5ac32bbd1c9bc8ac49b94b98a29b48\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\aa9b75e7b4ca27634445b994fa8f3285\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\88e3c596f9c3a8dd14df5d5fd6a1ee3c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\fbc8228e3f56367fc96026d6c8b29d06\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e1bc7f21260d02f42530b40a45eb7875\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\e58d750a263217cb18df9a169e9b069d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6a6dc50541a7c77c1feea6b6a2e65f9d\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\ahmad\.gradle\caches\8.13\transforms\36bfa93d585cbf2ae927003bdb4ef3a9\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmad\.gradle\caches\8.13\transforms\f032f5446dedaac191700c6d95330fcb\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:5:5-7:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:11:5-67
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:11:5-67
MERGED from [com.github.1902shubh:SendMail:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f7674ce5e1ba4c478d4d7aebff850273\transformed\SendMail-1.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.github.1902shubh:SendMail:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f7674ce5e1ba4c478d4d7aebff850273\transformed\SendMail-1.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:10:5-79
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:11:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\da81285fab7c7c83461e6c5bba285360\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECEIVE_SMS
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:12:5-14:71
	tools:ignore
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:14:9-68
	android:name
		ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:13:9-54
application
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:16:5-139:19
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:16:5-139:19
MERGED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:18:5-32:19
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:18:5-32:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4a618c22b41a3b53a2bc516fec4941fa\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4a618c22b41a3b53a2bc516fec4941fa\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\98d50d55f48c815788d6ca47c9cbb838\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\98d50d55f48c815788d6ca47c9cbb838\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\ab308056ab1e4f64f7834b8dda291070\transformed\lottie-6.6.6\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\ab308056ab1e4f64f7834b8dda291070\transformed\lottie-6.6.6\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\69ae5bb100a380ab200afbec53bc8f3e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\37b1c266c1e4ba73d2f32028dba2197f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cf0177c09c62318f39e587d734939ab2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cf0177c09c62318f39e587d734939ab2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cecc3c79c4ae260384736be6dadf43e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\cecc3c79c4ae260384736be6dadf43e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eecf004693cc4fa734239e7b46a383e7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a0b7bc8510db70ce004906bbd0705c23\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\a0b7bc8510db70ce004906bbd0705c23\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ahmad\.gradle\caches\8.13\transforms\eb3ff12be6f9fdaa95192b5df1a5f99a\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2053dc9b7737440ab9bd179d7ded82ac\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2053dc9b7737440ab9bd179d7ded82ac\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4aa3794f56813c8576156bb3494524b1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4aa3794f56813c8576156bb3494524b1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\99d26cd7c91822db38694d3fdf1f070e\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\83bf7523fc2716ec69d949b23c317e6a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90cefe4975df3608fffdb8f32809beb7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90cefe4975df3608fffdb8f32809beb7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d47837c2869abe02ff2f0558c042e557\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\d47837c2869abe02ff2f0558c042e557\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\1bb17df3e32cf42283cc2080351a1d12\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
